ID,Name,Category,Rank
it_potion,Potion,Item,2
it_phenxtal,Phoenix Down,Item,4
it_libra,Librascope,Item,7
it_antidote,Antidote,Item,1
it_holywater,Holy Water,Item,1
it_sedative,Painkiller,Item,1
it_tonkati,Mallet,Item,1
it_stinkwater,Foul Liquid,Item,1
it_wax,Wax,Item,1
it_elixir,Elixir,Item,15
it_powersmoke,Fortisol,Item,8
it_barsmoke,Aegisol,Item,8
it_sneaksmoke,Deceptisol,Item,8
it_tpsmoke,Ethersol,Item,10
wea_lig_000,Godslayer,Weapon,21
wea_lig_001,Blazefire Saber,Weapon,8
wea_lig_002,Flamberge,Weapon,12
wea_lig_017,Omega Weapon,Weapon,16
wea_lig_003,Axis Blade,Weapon,7
wea_lig_004,Enkindler,Weapon,11
wea_lig_018,Omega Weapon,Weapon,15
wea_lig_005,Edged Carbine,Weapon,8
wea_lig_006,Razor Carbine,Weapon,12
wea_lig_019,Omega Weapon,Weapon,16
wea_lig_007,Lifesaber,Weapon,6
wea_lig_008,Peacemaker,Weapon,10
wea_lig_020,Omega Weapon,Weapon,14
wea_lig_009,Gladius,Weapon,8
wea_lig_010,Helterskelter,Weapon,12
wea_lig_021,Omega Weapon,Weapon,16
wea_lig_011,Organyx,Weapon,6
wea_lig_012,Apocalypse,Weapon,10
wea_lig_022,Omega Weapon,Weapon,14
wea_lig_013,Hauteclaire,Weapon,8
wea_lig_014,Durandal,Weapon,12
wea_lig_023,Omega Weapon,Weapon,16
wea_lig_015,Lionheart,Weapon,8
wea_lig_016,Ultima Weapon,Weapon,12
wea_lig_024,Omega Weapon,Weapon,16
wea_saz_000,Death Penalties,Weapon,21
wea_saz_001,Vega 42s,Weapon,8
wea_saz_002,Altairs,Weapon,12
wea_saz_017,Total Eclipses,Weapon,16
wea_saz_003,Spica Defenders,Weapon,7
wea_saz_004,Sirius Sidearms,Weapon,11
wea_saz_018,Total Eclipses,Weapon,15
wea_saz_005,Deneb Duellers,Weapon,8
wea_saz_006,Canopus AMPs,Weapon,12
wea_saz_019,Total Eclipses,Weapon,16
wea_saz_007,Rigels,Weapon,8
wea_saz_008,Polaris Specials,Weapon,12
wea_saz_020,Total Eclipses,Weapon,16
wea_saz_009,Aldebarans,Weapon,6
wea_saz_010,Sadalmeliks,Weapon,10
wea_saz_021,Total Eclipses,Weapon,14
