shop_cus_dd00,Dead Dunes,Ruffian,,1,7
shop_cus_dd00_2,Dead Dunes,Ruffian,,8,9
shop_cus_dd00_3,Dead Dunes,Ruffian,,10,
shop_cus_lx00,Luxerion,Old Town,,1,5
shop_cus_lx00_2,Luxerion,Old Town,,6,9
shop_cus_lx00_3,Luxerion,Old Town,,10,
shop_cus_lx50,Luxerion,Final Day,,,
shop_cus_wl00,Wildlands,Jagd Village,,1,5
shop_cus_wl00_2,Wildlands,Jagd Village,,6,9
shop_cus_wl00_3,Wildlands,Jagd Village,,10,
shop_cus_wl01,Wildlands,Research Camp,,1,5
shop_cus_wl01_2,Wildlands,Research Camp,,6,9
shop_cus_wl01_3,Wildlands,Research Camp,,10,
shop_cus_ys00,Yusnaan,Champion's Quarter,,1,5
shop_cus_ys00_2,Yusnaan,Champion's Quarter,,6,9
shop_cus_ys00_3,Yusnaan,Champion's Quarter,,10,
shop_equ_dd00,Dead Dunes,Ruffian,,1,7
shop_equ_dd00_2,Dead Dunes,Ruffian,,8,
shop_equ_dd02,Dead Dunes,Station,,1,7
shop_equ_dd02_2,Dead Dunes,Station,,8,
shop_equ_lx00,Luxerion,North Plaza,,1,7
shop_equ_lx00_2,Luxerion,North Plaza,,8,
shop_equ_lx01,Luxerion,2nd Ave,,,
shop_equ_lx02,Luxerion,Pilgrim's Passage,,1,7
shop_equ_lx02_2,Luxerion,Pilgrim's Passage,,8,
shop_equ_lx03_3,Luxerion,Pilgrim's Passage,After Roadworks I,8,
shop_equ_lx50,Luxerion,Final Day,,,
shop_equ_wd00,Anywhere,Forge (Rare),,3,5
shop_equ_wd00_2,Anywhere,Forge (Rare),,6,8
shop_equ_wd00_3,Anywhere,Forge (Rare),,9,
shop_equ_wl00,Wildlands,Canopus Farms,,1,7
shop_equ_wl00_2,Wildlands,Canopus Farms,,8,
shop_equ_wl04_3,Wildlands,Canopus Farms,After Roadworks II,8,
shop_equ_wl01,Wildlands,Aryas Village,,,
shop_equ_wl02,Wildlands,Jagd Village,,,
shop_equ_wl03,Wildlands,Moogle Village,,,
shop_equ_ys00,Yusnaan,Hawker's Row,,1,7
shop_equ_ys00_2,Yusnaan,Hawker's Row,,8,
shop_equ_ys03_3,Yusnaan,Hawker's Row,After Roadworks III,8,
shop_equ_ys01,Yusnaan,Champion's Quarter,,1,7
shop_equ_ys01_2,Yusnaan,Champion's Quarter,,8,
shop_equ_ys02,Yusnaan,Augur's Quarter,,1,7
shop_equ_ys02_2,Yusnaan,Augur's Quarter,,8,
shop_etc_dd00,Dead Dunes,Giant's Sandbox,After His Wife's Dream,,
shop_etc_lx00,Luxerion,North Plaza,,,
shop_etc_lx01,Luxerion,Warren,,,
shop_etc_lx50,Luxerion,Final Day,,,
shop_etc_wl00,Wildlands,Jagd Village,,,
shop_etc_wl01,Wildlands,Poltae,,,
shop_etc_wl02,Wildlands,Canopus Farms/Research Camp,,,
shop_etc_ys00,Yusnaan,Hawker's Row,,,
shop_etc_ys01,Yusnaan,Pleasure Alley,,,
shop_itm_dd00,Dead Dunes,Ruffian,,1,5
shop_itm_dd00_2,Dead Dunes,Ruffian,,6,
