ID,Name,Category,Rank,Traits,Override Buy Price,Override EP Price
at010_00_00,Attack Lv 1,Ability,1,,,
at010_00_10,Attack Lv 2,Ability,2,,,
at010_00_20,Attack Lv 3,Ability,3,,,
at010_00_30,Attack Lv 4,Ability,4,,,
at010_00_40,Attack Lv 5,Ability,5,,,
at010_10_00,Flamestrike Lv 1,Ability,1,,,
at010_10_10,Flamestrike Lv 2,Ability,2,,,
at010_10_20,Flamestrike Lv 3,Ability,3,,,
at010_10_30,Flamestrike Lv 4,Ability,4,,,
at010_10_40,Flamestrike Lv 5,Ability,5,,,
at010_20_00,Froststrike Lv 1,Ability,1,,,
at010_20_10,Froststrike Lv 2,Ability,2,,,
at010_20_20,Froststrike Lv 3,Ability,3,,,
at010_20_30,Froststrike Lv 4,Ability,4,,,
at010_20_40,Froststrike Lv 5,Ability,5,,,
at010_30_00,Sparkstrike Lv 1,Ability,1,,,
at010_30_10,Sparkstrike Lv 2,Ability,2,,,
at010_30_20,Sparkstrike Lv 3,Ability,3,,,
at010_30_30,Sparkstrike Lv 4,Ability,4,,,
at010_30_40,Sparkstrike Lv 5,Ability,5,,,
at010_50_00,Galestrike Lv 1,Ability,1,,,
at010_50_10,Galestrike Lv 2,Ability,2,,,
at010_50_20,Galestrike Lv 3,Ability,3,,,
at010_50_30,Galestrike Lv 4,Ability,4,,,
at010_50_40,Galestrike Lv 5,Ability,5,,,
at060_00_00,Light Slash Lv 1,Ability,1,,,
at060_00_10,Light Slash Lv 2,Ability,2,,,
at060_00_20,Light Slash Lv 3,Ability,3,,,
at060_00_30,Light Slash Lv 4,Ability,4,,,
at060_00_40,Light Slash Lv 5,Ability,5,,,
at130_00_00,Beat Down Lv 1,Ability,1,,,
at130_00_10,Beat Down Lv 2,Ability,2,,,
at130_00_20,Beat Down Lv 3,Ability,3,,,
at130_00_30,Beat Down Lv 4,Ability,4,,,
at130_00_40,Beat Down Lv 5,Ability,5,,,
at150_00_00,Fatal Sweep Lv 1,Ability,1,,,
at150_00_10,Fatal Sweep Lv 2,Ability,2,,,
at150_00_20,Fatal Sweep Lv 3,Ability,3,,,
at150_00_30,Fatal Sweep Lv 4,Ability,4,,,
at150_00_40,Fatal Sweep Lv 5,Ability,5,,,
at160_00_00,Charged Strike Lv 1,Ability,1,,,
at160_00_10,Charged Strike Lv 2,Ability,2,,,
at160_00_20,Charged Strike Lv 3,Ability,3,,,
at160_00_30,Charged Strike Lv 4,Ability,4,,,
at160_00_40,Charged Strike Lv 5,Ability,5,,,
at520_00_00,Blitz Lv 1,Ability,1,,,
at520_00_10,Blitz Lv 2,Ability,2,,,
at520_00_20,Blitz Lv 3,Ability,3,,,
at520_00_30,Blitz Lv 4,Ability,4,,,
at520_00_40,Blitz Lv 5,Ability,5,,,
at620_00_00,Area Sweep Lv 1,Ability,1,,,
at620_00_10,Area Sweep Lv 2,Ability,2,,,
at620_00_20,Area Sweep Lv 3,Ability,3,,,
at620_00_30,Area Sweep Lv 4,Ability,4,,,
at620_00_40,Area Sweep Lv 5,Ability,5,,,
at620_10_00,Heat Blitz Lv 1,Ability,1,,,
at620_10_10,Heat Blitz Lv 2,Ability,2,,,
at620_10_20,Heat Blitz Lv 3,Ability,3,,,
at620_10_30,Heat Blitz Lv 4,Ability,4,,,
at620_10_40,Heat Blitz Lv 5,Ability,5,,,
at620_20_00,Ice Blitz Lv 1,Ability,1,,,
at620_20_10,Ice Blitz Lv 2,Ability,2,,,
at620_20_20,Ice Blitz Lv 3,Ability,3,,,
at620_20_30,Ice Blitz Lv 4,Ability,4,,,
at620_20_40,Ice Blitz Lv 5,Ability,5,,,
at620_30_00,Electric Blitz Lv 1,Ability,1,,,
at620_30_10,Electric Blitz Lv 2,Ability,2,,,
at620_30_20,Electric Blitz Lv 3,Ability,3,,,
at620_30_30,Electric Blitz Lv 4,Ability,4,,,
at620_30_40,Electric Blitz Lv 5,Ability,5,,,
at620_50_00,Aero Blitz Lv 1,Ability,1,,,
at620_50_10,Aero Blitz Lv 2,Ability,2,,,
at620_50_20,Aero Blitz Lv 3,Ability,3,,,
at620_50_30,Aero Blitz Lv 4,Ability,4,,,
at620_50_40,Aero Blitz Lv 5,Ability,5,,,
at700_00_00,Punt Lv 1,Ability,1,,,
at700_00_10,Punt Lv 2,Ability,2,,,
at700_00_20,Punt Lv 3,Ability,3,,,
at700_00_30,Punt Lv 4,Ability,4,,,
at700_00_40,Punt Lv 5,Ability,5,,,
at800_00_00,Heavy Slash Lv 1,Ability,1,,,
at800_00_10,Heavy Slash Lv 2,Ability,2,,,
at800_00_20,Heavy Slash Lv 3,Ability,3,,,
at800_00_30,Heavy Slash Lv 4,Ability,4,,,
at800_00_40,Heavy Slash Lv 5,Ability,5,,,
av010_00_00,Evade Lv 1,Ability,1,,,
av010_00_10,Evade Lv 2,Ability,2,,,
av010_00_20,Evade Lv 3,Ability,3,,,
av010_00_30,Evade Lv 4,Ability,4,,,
av010_00_40,Evade Lv 5,Ability,5,,,
ac300_00_00,ATB Charge Lv 1,Ability,1,,,
ac300_00_10,ATB Charge Lv 2,Ability,2,,,
ac300_00_20,ATB Charge Lv 3,Ability,3,,,
ac300_00_30,ATB Charge Lv 4,Ability,4,,,
ac300_00_40,ATB Charge Lv 5,Ability,5,,,
ga010_00_00,Counterblow Lv 1,Ability,1,,,
ga010_00_10,Counterblow Lv 2,Ability,2,,,
ga010_00_20,Counterblow Lv 3,Ability,3,,,
ga010_00_30,Counterblow Lv 4,Ability,4,,,
ga010_00_40,Counterblow Lv 5,Ability,5,,,
ga110_00_00,Counterspell Lv 1,Ability,1,,,
ga110_00_10,Counterspell Lv 2,Ability,2,,,
ga110_00_20,Counterspell Lv 3,Ability,3,,,
ga110_00_30,Counterspell Lv 4,Ability,4,,,
ga110_00_40,Counterspell Lv 5,Ability,5,,,
gd010_00_00,Steelguard Lv 1,Ability,1,,,
gd010_00_10,Steelguard Lv 2,Ability,2,,,
gd010_00_20,Steelguard Lv 3,Ability,3,,,
gd010_00_30,Steelguard Lv 4,Ability,4,,,
gd010_00_40,Steelguard Lv 5,Ability,5,,,
gd020_00_00,Guard Lv 1,Ability,1,,,
gd020_00_10,Guard Lv 2,Ability,2,,,
gd020_00_20,Guard Lv 3,Ability,3,,,
gd020_00_30,Guard Lv 4,Ability,4,,,
gd020_00_40,Guard Lv 5,Ability,5,,,
gd030_00_00,Light Guard Lv 1,Ability,1,,,
gd030_00_10,Light Guard Lv 2,Ability,2,,,
gd030_00_20,Light Guard Lv 3,Ability,3,,,
gd030_00_30,Light Guard Lv 4,Ability,4,,,
gd030_00_40,Light Guard Lv 5,Ability,5,,,
gd040_00_00,Heavy Guard Lv 1,Ability,1,,,
gd040_00_10,Heavy Guard Lv 2,Ability,2,,,
gd040_00_20,Heavy Guard Lv 3,Ability,3,,,
gd040_00_30,Heavy Guard Lv 4,Ability,4,,,
gd040_00_40,Heavy Guard Lv 5,Ability,5,,,
gd110_00_00,Mediguard Lv 1,Ability,1,,,
gd110_00_10,Mediguard Lv 2,Ability,2,,,
gd110_00_20,Mediguard Lv 3,Ability,3,,,
gd110_00_30,Mediguard Lv 4,Ability,4,,,
gd110_00_40,Mediguard Lv 5,Ability,5,,,
gd510_00_00,NulAll Guard Lv 1,Ability,1,,,
gd510_00_10,NulAll Guard Lv 2,Ability,2,,,
gd510_00_20,NulAll Guard Lv 3,Ability,3,,,
gd510_00_30,NulAll Guard Lv 4,Ability,4,,,
gd510_00_40,NulAll Guard Lv 5,Ability,5,,,
gd810_00_00,Heroic Guard Lv 1,Ability,1,,,
gd810_00_10,Heroic Guard Lv 2,Ability,2,,,
gd810_00_20,Heroic Guard Lv 3,Ability,3,,,
gd810_00_30,Heroic Guard Lv 4,Ability,4,,,
gd810_00_40,Heroic Guard Lv 5,Ability,5,,,
ma000_00_00,Ruin Lv 1,Ability,1,,,
ma000_00_10,Ruin Lv 2,Ability,2,,,
ma000_00_20,Ruin Lv 3,Ability,3,,,
ma000_00_30,Ruin Lv 4,Ability,4,,,
ma000_00_40,Ruin Lv 5,Ability,5,,,
ma020_00_00,Ruinga Lv 1,Ability,1,,,
ma020_00_10,Ruinga Lv 2,Ability,2,,,
ma020_00_20,Ruinga Lv 3,Ability,3,,,
